
Host: adabbott

Timers On : Wed Sep  5 18:51:29 2018
Timers Off: Wed Sep  5 18:51:29 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 18:57:35 2018
Timers Off: Wed Sep  5 18:57:35 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 18:57:43 2018
Timers Off: Wed Sep  5 18:57:43 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:01:16 2018
Timers Off: Wed Sep  5 19:01:16 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:01:32 2018
Timers Off: Wed Sep  5 19:01:33 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:02:19 2018
Timers Off: Wed Sep  5 19:02:19 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:03:47 2018
Timers Off: Wed Sep  5 19:03:47 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:04:03 2018
Timers Off: Wed Sep  5 19:04:04 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:05:21 2018
Timers Off: Wed Sep  5 19:05:22 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:05:30 2018
Timers Off: Wed Sep  5 19:05:30 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:05:40 2018
Timers Off: Wed Sep  5 19:05:40 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:05:50 2018
Timers Off: Wed Sep  5 19:05:50 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:06:02 2018
Timers Off: Wed Sep  5 19:06:02 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:06:24 2018
Timers Off: Wed Sep  5 19:06:24 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:09:56 2018
Timers Off: Wed Sep  5 19:09:56 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:10:15 2018
Timers Off: Wed Sep  5 19:10:16 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:10:43 2018
Timers Off: Wed Sep  5 19:10:43 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:12:59 2018
Timers Off: Wed Sep  5 19:12:59 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Wed Sep  5 19:14:40 2018
Timers Off: Wed Sep  5 19:14:40 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:24:17 2018
Timers Off: Thu Sep  6 10:24:17 2018

Wall Time:        0.05 seconds


-----------------------------------------------------------

***********************************************************

Host: adabbott

Timers On : Thu Sep  6 10:24:54 2018
Timers Off: Thu Sep  6 10:24:56 2018

Wall Time:        1.59 seconds


